usage_composite_rank,usage_composite_score,model_name,vendor,vendor_slug,weight_access_status,is_open_weight,is_closed_weight,license,license_class,primary_category,capability_tags,openrouter_monthly_tokens,openrouter_monthly_rank,openrouter_daily_top50_appearances,zenmux_monthly_tokens,zenmux_monthly_rank,openrouter_monthly_score,zenmux_monthly_score,hf_downloads_30d,hf_downloads_all_time,hf_likes,hf_open_ecosystem_score,openrouter_model_id,openrouter_canonical_slug,zenmux_model_id,zenmux_match_method,zenmux_match_confidence,huggingface_model_id,huggingface_url,hf_gated,release_date_hf,openrouter_added_date,hf_last_modified,input_modalities,output_modalities,hf_pipeline_tag,context_length,max_completion_tokens,parameter_count_b,architecture,model_type,model_structure,experts_per_token,quantization_method,supports_reasoning,supports_tools,supports_structured_output,prompt_price_usd_per_million,completion_price_usd_per_million,knowledge_cutoff,openrouter_url,zenmux_url,source_presence
69,10.0,Qwen3 Next 80B A3B Instruct,Qwen,qwen,Open weights,True,False,apache-2.0,open_source_license,General Language,text_input|text_output|reasoning|tool_use|structured_output|coding,78036656883,63,5,0,,20.0,0.0,290756,15917743,1040,36.1111,qwen/qwen3-next-80b-a3b-instruct,qwen/qwen3-next-80b-a3b-instruct-2509,,unmatched,0.615,Qwen/Qwen3-Next-80B-A3B-Instruct,https://huggingface.co/Qwen/Qwen3-Next-80B-A3B-Instruct,False,2025-09-09,2025-09-11,2025-09-17,text,text,text-generation,262144,262144,81.325,Qwen3NextForCausalLM,qwen3_next,Mixture-of-Experts,10,,False,True,True,0.09999999999999999,1.1,2025-09-30,https://openrouter.ai/qwen/qwen3-next-80b-a3b-instruct,,OpenRouter|HuggingFace
70,8.6667,Text Embedding 3 Small,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Embedding / Rerank,text_input|embeddings_output|structured_output,62991618892,65,4,0,,17.3333,0.0,0,0,0,,openai/text-embedding-3-small,openai/text-embedding-3-small,openai/text-embedding-3-small,exact_slug,1.0,,,False,,2025-10-30,,text,embeddings,,8192,,,,,Unknown,,,False,False,True,0.02,,,https://openrouter.ai/openai/text-embedding-3-small,https://zenmux.ai/models/openai/text-embedding-3-small,OpenRouter
71,8.0,Doubao-Seed-Character,ByteDance,bytedance,Closed or no public weights,False,True,,closed_or_no_public_weights,General Language,,0,,0,652204020,43,0.0,16.0,0,0,0,,bytedance/doubao-seed-character,bytedance/doubao-seed-character,bytedance/doubao-seed-character,unmatched,0.424,,,False,,,,,,,,,,,,Unknown,,,False,False,False,,,,https://openrouter.ai/bytedance/doubao-seed-character,https://zenmux.ai/models/bytedance/doubao-seed-character,ZenMux
72,7.3334,Nemotron 3 Ultra,NVIDIA,nvidia,Open weights,True,False,other,open_weight_custom_or_other_license,Reasoning,text_input|text_output|reasoning|tool_use|structured_output,53550916917,67,2,0,,14.6667,0.0,339360,481320,298,32.6389,nvidia/nemotron-3-ultra-550b-a55b,nvidia/nemotron-3-ultra-550b-a55b-20260604,,unmatched,0.0,nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16,https://huggingface.co/nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16,False,2026-06-03,2026-06-04,2026-06-10,text,text,text-generation,512288,16384,560.525,NemotronHForCausalLM,nemotron_h,Mixture-of-Experts,22,,True,True,True,0.5,2.2,,https://openrouter.ai/nvidia/nemotron-3-ultra-550b-a55b,,OpenRouter|HuggingFace
73,6.6666,GLM 4.7 Flash,Z.ai,z-ai,Open weights,True,False,mit,open_source_license,Reasoning,text_input|text_output|reasoning|tool_use|structured_output|coding|agentic,49576561644,68,3,0,,13.3333,0.0,2159991,10137466,1793,73.6111,z-ai/glm-4.7-flash,z-ai/glm-4.7-flash-20260119,z-ai/glm-4.7-flash-free,exact_slug,1.0,zai-org/GLM-4.7-Flash,https://huggingface.co/zai-org/GLM-4.7-Flash,False,2026-01-19,2026-01-19,2026-01-29,text,text,text-generation,202752,16384,31.221,Glm4MoeLiteForCausalLM,glm4_moe_lite,Mixture-of-Experts,4,,True,True,True,0.06,0.39999999999999997,,https://openrouter.ai/z-ai/glm-4.7-flash,https://zenmux.ai/models/z-ai/glm-4.7-flash-free,OpenRouter|HuggingFace
74,6.0,GPT-5 Nano,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|text_output|reasoning|tool_use|structured_output,38918931235,69,2,0,,12.0,0.0,0,0,0,,openai/gpt-5-nano,openai/gpt-5-nano-2025-08-07,openai/gpt-5-nano,exact_slug,1.0,,,False,,2025-08-07,,text|image|file,text,,400000,128000,,,,Unknown,,,True,True,True,0.049999999999999996,0.39999999999999997,2024-05-31,https://openrouter.ai/openai/gpt-5-nano,https://zenmux.ai/models/openai/gpt-5-nano,OpenRouter
75,5.3334,GPT-5,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|text_output|reasoning|tool_use|structured_output|coding,30704114448,71,2,0,,10.6667,0.0,0,0,0,,openai/gpt-5,openai/gpt-5-2025-08-07,openai/gpt-5,exact_slug,1.0,,,False,,2025-08-07,,text|image|file,text,,400000,128000,,,,Unknown,,,True,True,True,1.25,10.0,2024-09-30,https://openrouter.ai/openai/gpt-5,https://zenmux.ai/models/openai/gpt-5,OpenRouter
76,5.0,Doubao-Seedance-2.0,ByteDance,bytedance,Closed or no public weights,False,True,,closed_or_no_public_weights,General Language,,0,,0,432758551,46,0.0,10.0,0,0,0,,bytedance/doubao-seedance-2.0,bytedance/doubao-seedance-2.0,bytedance/doubao-seedance-2.0,unmatched,0.769,,,False,,,,,,,,,,,,Unknown,,,False,False,False,,,,https://openrouter.ai/bytedance/doubao-seedance-2.0,https://zenmux.ai/models/bytedance/doubao-seedance-2.0,ZenMux
77,4.6666,Gemini 2.5 Pro,Google,google,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|audio_input|video_input|text_output|reasoning|tool_use|structured_output|coding,29002933736,72,2,0,,9.3333,0.0,0,0,0,,google/gemini-2.5-pro,google/gemini-2.5-pro,google/gemini-2.5-pro,exact_slug,1.0,,,False,,2025-06-17,,text|image|file|audio|video,text,,1048576,65536,,,,Unknown,,,True,True,True,1.25,10.0,2025-01-31,https://openrouter.ai/google/gemini-2.5-pro,https://zenmux.ai/models/google/gemini-2.5-pro,OpenRouter
78,4.0,gpt-oss-20b,OpenAI,openai,Open weights,True,False,apache-2.0,open_source_license,Reasoning,text_input|text_output|reasoning|tool_use|structured_output,27432881513,73,2,0,,8.0,0.0,8088875,85758838,4851,91.6667,openai/gpt-oss-20b,openai/gpt-oss-20b,,unmatched,0.4,openai/gpt-oss-20b,https://huggingface.co/openai/gpt-oss-20b,False,2025-08-04,2025-08-05,2025-08-26,text,text,text-generation,131072,131072,21.512,GptOssForCausalLM,gpt_oss,Mixture-of-Experts,4,mxfp4,True,True,True,0.03,0.14,2024-06-30,https://openrouter.ai/openai/gpt-oss-20b,,OpenRouter|HuggingFace
79,4.0,Qwen3.6 Flash,Qwen,qwen,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|video_input|text_output|reasoning|tool_use|structured_output,0,,0,408684568,47,0.0,8.0,0,0,0,,qwen/qwen3.6-flash,qwen/qwen3.6-flash,qwen/qwen3.6-flash,exact_slug,1.0,,,False,,2026-04-27,,text|image|video,text,,1000000,65536,,,,Unknown,,,True,True,True,0.1875,1.125,,https://openrouter.ai/qwen/qwen3.6-flash,https://zenmux.ai/models/qwen/qwen3.6-flash,ZenMux
80,3.3333,Embed V1 0.6B,Perplexity,perplexity,Closed or no public weights,False,True,,closed_or_no_public_weights,Embedding / Rerank,text_input|embeddings_output,25485418424,74,1,0,,6.6667,0.0,0,0,0,,perplexity/pplx-embed-v1-0.6b,perplexity/pplx-embed-v1-0.6B,,unmatched,0.0,,,False,,2026-03-16,,text,embeddings,,32000,,,,,Unknown,,,False,False,False,0.004,,,https://openrouter.ai/perplexity/pplx-embed-v1-0.6b,,OpenRouter
81,2.6667,Claude Sonnet 5,Anthropic,anthropic,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|text_output|reasoning|tool_use|structured_output|coding|agentic,15952324149,75,1,0,,5.3333,0.0,0,0,0,,anthropic/claude-sonnet-5,anthropic/claude-sonnet-5-20260630,anthropic/claude-sonnet-5,exact_slug,1.0,,,False,,2026-06-30,,text|image|file,text,,1000000,128000,,,,Unknown,,,True,True,True,2.0,10.0,,https://openrouter.ai/anthropic/claude-sonnet-5,https://zenmux.ai/models/anthropic/claude-sonnet-5,OpenRouter
82,2.0,bge-m3,BAAI,baai,Open weights,True,False,mit,open_source_license,Embedding / Rerank,text_input|embeddings_output|coding,14313751384,76,1,0,,4.0,0.0,35491258,241166345,3282,95.1389,baai/bge-m3,baai/bge-m3-20251117,,unmatched,0.0,BAAI/bge-m3,https://huggingface.co/BAAI/bge-m3,False,2024-01-27,2025-11-18,2024-07-03,text,embeddings,sentence-similarity,8194,8194,,XLMRobertaModel,xlm-roberta,Unknown,,,False,False,False,0.01,,,https://openrouter.ai/baai/bge-m3,,OpenRouter|HuggingFace
83,2.0,GPT-5.5 Pro,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,file_input|image_input|text_input|text_output|reasoning|tool_use|structured_output,0,,0,396446788,49,0.0,4.0,0,0,0,,openai/gpt-5.5-pro,openai/gpt-5.5-pro-20260423,openai/gpt-5.5-pro,exact_slug,1.0,,,False,,2026-04-24,,file|image|text,text,,1050000,128000,,,,Unknown,,,True,True,True,30.0,180.0,2025-12-01,https://openrouter.ai/openai/gpt-5.5-pro,https://zenmux.ai/models/openai/gpt-5.5-pro,ZenMux
84,1.3334,Seed-2.0-Mini,ByteDance Seed,bytedance-seed,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|video_input|text_output|reasoning|tool_use|structured_output,11797232989,77,1,0,,2.6667,0.0,0,0,0,,bytedance-seed/seed-2.0-mini,bytedance-seed/seed-2.0-mini-20260224,,unmatched,0.0,,,False,,2026-02-26,,text|image|video,text,,262144,131072,,,,Unknown,,,True,True,True,0.09999999999999999,0.39999999999999997,,https://openrouter.ai/bytedance-seed/seed-2.0-mini,,OpenRouter
85,0.6666,Gemma 3 27B,Google,google,Open weights,True,False,gemma,open_weight_custom_or_other_license,Multimodal / VLM,text_input|image_input|text_output|reasoning|tool_use|structured_output,9383549937,78,1,0,,1.3333,0.0,857335,16293493,2004,59.0278,google/gemma-3-27b-it,google/gemma-3-27b-it,,unmatched,0.323,google/gemma-3-27b-it,https://huggingface.co/google/gemma-3-27b-it,manual,2025-03-01,2025-03-12,2025-03-21,text|image,text,image-text-to-text,262144,131072,27.432,Gemma3ForConditionalGeneration,gemma3,Dense or unspecified,,,False,True,True,0.08,0.44999999999999996,2024-08-31,https://openrouter.ai/google/gemma-3-27b-it,,OpenRouter|HuggingFace
